"Samuels-MacBook-Pro.local","Joey and Sams Test"
"osj-ace-01-prd","APEX Central Engineering"
"osj-ace-01-tst","APEX Central Engineering"
"osj-afw-01-prd","Atlas Framework"
"osj-afw-01-tst","Atlas Framework"
"osj-ait-01-prd","Application Infra Team"
"osj-ait-01-tst","Application Infra Team"
"osj-ame-01-prd","CSG Demo"
"osj-ame-01-tst","CSG Demo"
"osj-amz-01-prd","Amazonite"
"osj-amz-01-tst","Amazonite"
"osj-aoe-01-prd","APEX Offer Engineering"
"osj-aoe-01-tst","APEX Offer Engineering"
"osj-apx-01-prd","APEX MarketPlace"
"osj-apx-01-tst","APEX MarketPlace"
"osj-atl-01-prd","Atlantic project"
"osj-atl-01-tst","Atlantic project"
"osj-bdc-01-prd","IDRAC PG firmware group"
"osj-bdc-01-tst","IDRAC PG firmware group"
"osj-bgo-01-prd","BSAFE Public"
"osj-bgo-01-tst","BSAFE Public"
"osj-bio-01-prd","SIS BIOS"
"osj-bio-01-tst","SIS BIOS"
"osj-bst-01-prd","BIOS"
"osj-bst-01-tst","BIOS"
"osj-cde-01-prd","CDE"
"osj-cde-01-tst","CDE"
"osj-cir-01-prd","Cirrus (Future of IT)"
"osj-cir-01-tst","Cirrus (Future of IT)"
"osj-cla-01-prd","Glider"
"osj-cla-01-tst","Glider"
"osj-cla-02-prd","Isilon - ClarityNow"
"osj-cla-02-tst","Isilon - ClarityNow"
"osj-cla-03-prd","Isilon - ClarityNow"
"osj-cla-03-tst","Isilon - ClarityNow"
"osj-clj-01-prd","TechServ_IE (TechOps)"
"osj-clj-01-tst","TechServ_IE (TechOps)"
"osj-cmo-01-prd","SIS Common M&O Security"
"osj-cmo-01-tst","SIS Common M&O Security"
"osj-cmo-02-prd","Technical Engineering Services tools"
"osj-cmo-02-tst","Technical Engineering Services tools"
"osj-csw-01-prd","Power Sizer/IMSSE"
"osj-csw-01-tst","Power Sizer/IMSSE"
"osj-cyc-01-prd","Trident Data Path development team"
"osj-cyc-01-tst","Trident Data Path development team"
"osj-cyc-02-prd","Cyber Engineering Group"
"osj-cyc-02-tst","Cyber Engineering Group"
"osj-ddm-01-prd","DPA Data Domain QA"
"osj-ddm-01-tst","DPA Data Domain QA"
"osj-dlt-01-prd","Delta SOS"
"osj-dlt-01-tst","Delta SOS"
"osj-dmc-01-prd","Power Store-Data mobility Team"
"osj-dmc-01-tst","Power Store-Data mobility Team"
"osj-dnf-01-prd","ISG / Product Development Engineering"
"osj-dnf-01-tst","ISG / Product Development Engineering"
"osj-dng-01-prd","SmartFabric"
"osj-dng-01-tst","SmartFabric"
"osj-dng-02-prd","Networking STFS"
"osj-dng-02-tst","Networking STFS"
"osj-dng-03-prd","Dell Networking"
"osj-dng-03-tst","Dell Networking"
"osj-dpa-02-prd","DPA DDOS"
"osj-dpa-02-tst","DPA DDOS"
"osj-dpa-03-prd","DPA PPDM dpadswci"
"osj-dpa-03-tst","DPA PPDM dpadswci"
"osj-dpa-04-prd","DPA (ACM, PPOE CORE, PPOE & Santorini)"
"osj-dpa-04-tst","DPA (ACM, PPOE CORE, PPOE & Santorini)"
"osj-dpa-05-prd","DPA DDOS"
"osj-dpa-05-tst","DPA DDOS (BoostS,Calypso)"
"osj-dpa-06-prd","BoostFS SCL Cluster"
"osj-dpa-06-tst","BoostFS SCL Cluster"
"osj-dpa-07-prd","PowerProtect DD SCL Cluster"
"osj-dpa-07-tst","PowerProtect DD SCL Cluster"
"osj-dpm-01-prd","Data Management Avamar/Networker"
"osj-dpm-01-tst","Data Management Avamar/Networker"
"osj-dpm-02-prd","Data Management Avamar/Networker SCA"
"osj-dpm-02-tst","Data Management Avamar/Networker SCA"
"osj-dps-01-prd","Data Platform Services team"
"osj-dps-01-tst","Data Platform Services team"
"osj-drc-01-prd","Secondary Storage Engineering"
"osj-drc-01-tst","Secondary Storage Engineering"
"osj-dri-01-prd","DRI"
"osj-dri-01-tst","DRI"
"osj-drp-01-prd","IEO DevOps DRP"
"osj-drp-01-tst","IEO DevOps DRP"
"osj-dtc-01-prd","DTC/ Dell Technology Cloud"
"osj-dtc-01-tst","DTC/ Dell Technology Cloud"
"osj-dtm-01-prd","Dell Telemetry Manager"
"osj-dtm-01-tst","Dell Telemetry Manager"
"osj-ecs-01-prd","ECS (Unstructured Storage)"
"osj-ecs-01-tst","ECS (Unstructured Storage)"
"osj-ecs-02-prd","ECS (Unstructured Storage)"
"osj-ecs-02-tst","ECS (Unstructured Storage)"
"osj-ecs-04-prd","Object scale"
"osj-ecs-04-tst","Object scale"
"osj-efi-01-prd","UEFI"
"osj-efi-01-tst","UEFI"
"osj-eos-01-prd","Federated service"
"osj-eos-01-tst","Federated service"
"osj-es-01-prd","SCR(VFlex(OS) & VFlex())"
"osj-es-01-tst","Backplane Firmware"
"osj-es-02-prd","SAT"
"osj-es-02-tst","SAT"
"osj-flm-01-prd","flm team"
"osj-flm-01-tst","flm team"
"osj-fot-01-prd","FOIT QA/Performance/Scale groups"
"osj-fot-01-tst","FOIT QA/Performance/Scale groups"
"osj-ghe-01-prd","GHE"
"osj-ghe-01-tst","GHE"
"osj-ghe-02-prd","EMPTY"
"osj-ghe-02-tst","EMPTY"
"osj-hci-01-prd","VxRack Azure Stack"
"osj-hci-01-tst","VxRack Azure Stack"
"osj-hci-02-prd","DPA appagent solaris"
"osj-hpc-01-prd","Powerflex CI/CD"
"osj-hpc-01-tst","Powerflex CI/CD"
"osj-idp-01-prd","DPA IDPA"
"osj-idp-01-tst","DPA IDPA"
"osj-idr-01-prd","SIS iDrac 16G"
"osj-idr-01-tst","SIS iDrac 16G"
"osj-idr-02-prd","Integrated Dell Remote Access Controller"
"osj-idr-02-tst","Integrated Dell Remote Access Controller"
"osj-idr-03-prd","Integrated Dell Remote Access Controller"
"osj-idr-03-tst","Integrated Dell Remote Access Controller"
"osj-int-01-dev","IEO ALM"
"osj-int-01-prd","IEO ALM"
"osj-int-01-tst","IEO ALM"
"osj-int-02-dev","IEO ALM"
"osj-int-03-dev","IEO ALM"
"osj-int-04-dev","IEO ALM"
"osj-int-05-dev","IEO ALM"
"osj-isd-01-prd","ISSD"
"osj-isd-01-tst","ISSD"
"osj-isd-02-prd","Not in use"
"osj-isd-02-tst","Not in use"
"osj-isg-01-prd","ISG-EDGE"
"osj-isg-01-tst","ISG-EDGE"
"osj-isg-02-prd","ISG-EDGE"
"osj-isg-02-tst","ISG-EDGE"
"osj-isg-03-prd","ISG-EDGE"
"osj-isg-03-tst","ISG-EDGE"
"osj-isi-01-prd","Isilon"
"osj-isi-01-tst","Isilon"
"osj-isi-02-prd","Isilon - PowerScale"
"osj-isi-02-tst","Isilon - PowerScale"
"osj-jvn-01-prd","Dell Networking (osj-dng-03 Chennai team)"
"osj-jvn-01-tst","Dell Networking (osj-dng-03 Chennai team)"
"osj-kdm-01-prd","Karman Data Management"
"osj-kdm-01-tst","Karman Data Management"
"osj-lgq-01-prd","netops team (LGTM)"
"osj-lgq-01-tst","netops team (LGTM)"
"osj-ltg-01-prd","Lightening"
"osj-ltg-01-tst","Lightening"
"osj-ltg-02-prd","Lightening-QE"
"osj-ltg-02-tst","Lightening-QE"
"osj-mas-01-prd","APEX Ecosystem"
"osj-mas-01-tst","APEX Ecosystem"
"osj-mrp-01-prd","Midrange Performance"
"osj-mrp-01-tst","Midrange Performance"
"osj-mrq-01-prd","MidRange QE"
"osj-mrq-01-tst","MidRange QE"
"osj-msm-01-prd","MSM"
"osj-msm-01-tst","MSM"
"osj-nat-01-prd","Networker"
"osj-nat-01-tst","Networker"
"osj-ngm-01-prd","PowerStore (Trident, Next Gen Midrange)"
"osj-ngm-01-tst","PowerStore (Trident, Next Gen Midrange)"
"osj-ngm-02-prd","PowerStore (Trident, Next Gen Midrange)"
"osj-ngm-02-tst","PowerStore (Trident, Next Gen Midrange)"
"osj-ngm-03-prd","PowerStore QA (Trident, Next Gen Midrange)"
"osj-ngm-03-tst","PowerStore QA (Trident, Next Gen Midrange)"
"osj-ngm-04-prd","PowerStore QA (Trident, Next Gen Midrange)"
"osj-ngm-04-tst","PowerStore QA (Trident, Next Gen Midrange)"
"osj-ngm-05-prd","PowerStore LabIT"
"osj-ngm-05-tst","PowerStore LabIT"
"osj-ngm-06-prd","PowerStore (Trident, Next Gen Midrange)"
"osj-ngm-06-tst","PowerStore (Trident, Next Gen Midrange)"
"osj-ngm-07-prd","PowerStore (Trident, Next Gen Midrange)"
"osj-ngm-07-tst","PowerStore (Trident, Next Gen Midrange)"
"osj-ngm-08-prd","PowerStore (Trident, Next Gen Midrange)"
"osj-ngm-08-tst","PowerStore (Trident, Next Gen Midrange)"
"osj-ngm-09-prd","Powerstore"
"osj-ngm-09-tst","Powerstore"
"osj-ntl-01-prd","ECS (Unstructured Storage) - Nautilus"
"osj-ntl-01-tst","ECS (Unstructured Storage) - Nautilus"
"osj-nxs-01-rd","Nexus"
"osj-nxs-01-tst","Nexus"
"osj-ocm-01-prd","thunderscale"
"osj-ocm-01-tst","thunderscale"
"osj-ocm-02-prd","GCP (OneFS Cloud Manager)"
"osj-ocm-02-tst","GCP (OneFS Cloud Manager)"
"osj-ome-01-prd","OpenManage Enterprise IMSE"
"osj-ome-01-tst","OpenManage Enterprise IMSE"
"osj-omm-01-prd","OpenManageMobile IMSE"
"osj-omm-01-tst","OpenManageMobile IMSE"
"osj-ota-01-prd","OTEL Automation"
"osj-ota-01-tst","OTEL Automation"
"osj-otc-01-prd","OTEL CERT"
"osj-otc-01-tst","OTEL CERT"
"osj-otd-01-prd","OTEL Dev"
"osj-otd-01-tst","OTEL Dev"
"osj-pal-01-prd","Performance Analysis Lab"
"osj-pal-01-tst","Performance Analysis Lab"
"osj-pfc-02-prd","PowerFlex"
"osj-pfc-02-tst","PowerFlex"
"osj-pfm-01-prd","PowerFlex Manager"
"osj-pfm-01-tst","PowerFlex Manager"
"osj-pfo-01-prd","PlatformOne"
"osj-pfo-01-tst","PlatformOne"
"osj-phm-01-prd","CTO/Cloud Phoenix Mobile"
"osj-phm-01-tst","CTO/Cloud Phoenix Mobile"
"osj-phm-02-prd","CTO/Cloud Phoenix Mobile"
"osj-phm-02-tst","CTO/Cloud Phoenix Mobile"
"osj-pis-01-prd","Powerinsights"
"osj-pis-01-tst","Powerinsights"
"osj-plp-01-prd","Power Leverage Platform"
"osj-plp-01-tst","Power Leverage Platform"
"osj-pos-01-prd","(FEDERATED) PowerEdge OS"
"osj-pos-01-tst","PowerEdge OS"
"osj-pse-01-prd","SIS PSE"
"osj-pse-01-tst","SIS PSE"
"osj-pti-01-prd","PowerTools Jenkins PLP"
"osj-pti-01-tst","PowerTools Jenkins PLP"
"osj-qaj-01-prd","CMO"
"osj-qaj-01-tst","CMO"
"osj-rcp-01-prd","Recover point"
"osj-rcp-01-tst","Recover point"
"osj-rps-01-prd","Remote Proactive Services"
"osj-rps-01-tst","Remote Proactive Services"
"osj-sdn-01-prd","SDNAS"
"osj-sdn-01-tst","SDNAS"
"osj-sdn-02-prd","SDNAS"
"osj-sdn-02-tst","SDNAS"
"osj-sdn-03-prd","SDNAS"
"osj-sdn-03-tst","SDNAS"
"osj-sdn-04-prd","SDNAS Trident Integration"
"osj-sdn-04-tst","SDNAS Trident Integration"
"osj-sdn-05-prd","SDNAS Core and Nucleus"
"osj-sdn-05-tst","SDNAS Core and Nucleus"
"osj-sio-01-prd","CloudIQ"
"osj-sio-01-tst","CloudIQ"
"osj-sio-02-prd","PIE"
"osj-sio-02-tst","PIE"
"osj-sio-03-prd","DevCon CSI VRI"
"osj-sio-03-tst","DevCon CSI VRI"
"osj-sis-01-prd","SIS"
"osj-sis-01-tst","SIS"
"osj-sse-01-prd","SIS SSE (Open Manage)"
"osj-sse-01-tst","SIS SSE (Open Manage)"
"osj-sst-01-prd","DPA System Test Engineering"
"osj-sst-01-tst","DPA System Test Engineering"
"osj-swr-01-prd","SW RAID"
"osj-swr-01-tst","SW RAID"
"osj-tsb-01-prd","Dell TSB SwFactory"
"osj-tsb-01-tst","Dell TSB SwFactory"
"osj-tsm-01-prd","BSafe Tasman"
"osj-tsm-01-tst","BSafe Tasman"
"osj-ubt-01-prd","qaservice-datadomain"
"osj-ubt-01-tst","qaservice-datadomain"
"osj-ubt-02-prd","SDNAS"
"osj-ubt-02-tst","SDNAS"
"osj-ubt-03-prd","EMPTY"
"osj-ubt-03-tst","EMPTY"
"osj-ubt-04-prd","https://10.226.75.75/ (PPDM)"
"osj-ubt-04-tst","https://10.226.75.75/ (PPDM)"
"osj-ubt-05-prd","PowerStore/Primary storage"
"osj-ubt-05-tst","PowerStore/Primary storage"
"osj-ubt-06-prd","QA Chart"
"osj-ubt-06-tst","QA Chart"
"osj-ubt-07-prd","gpsbuildfarm"
"osj-ubt-07-tst","gpsbuildfarm"
"osj-ubt-08-prd","Unity/Primary storage"
"osj-ubt-08-tst","Unity/Primary storage"
"osj-ubt-09-prd","DP Search"
"osj-ubt-09-tst","DP Search"
"osj-ubt-10-prd","Santorini /Unstructured storage"
"osj-ubt-10-tst","Santorini /Unstructured storage"
"osj-ubt-11-prd","PowerProtect DataDomain (PPDD)"
"osj-ubt-11-tst","PowerProtect DataDomain (PPDD)"
"osj-ubt-12-prd","TSB"
"osj-ubt-12-tst","TSB"
"osj-ubt-13-prd","IDPS-PPDM"
"osj-ubt-13-tst","IDPS-PPDM"
"osj-ubt-14-prd","Data Domain"
"osj-ubt-14-tst","Data Domain"
"osj-ubt-15-prd","FPGA"
"osj-ubt-15-tst","FPGA"
"osj-ubt-16-prd","PowerPath Data domain"
"osj-ubt-16-tst","PowerPath Data domain"
"osj-ubt-17-prd","EMPTY"
"osj-ubt-17-tst","EMPTY"
"osj-ubt-18-prd","Customer Experience Eng"
"osj-ubt-18-tst","Customer Experience Eng"
"osj-ubt-19-prd","EMPTY"
"osj-ubt-19-tst","EMPTY"
"osj-ubt-20-prd","Primary storage (prodcyc)"
"osj-ubt-20-tst","Primary storage (prodcyc)"
"osj-ubt-21-prd","Customer and Financial Services"
"osj-ubt-21-tst","Customer and Financial Services"
"osj-ubt-22-prd","Primary Storage (ci-server-16)"
"osj-ubt-22-tst","Primary Storage (ci-server-16)"
"osj-ubt-23-prd","EMPTY"
"osj-ubt-23-tst","EMPTY"
"osj-ubt-24-prd","PowerStore/Primary storage"
"osj-ubt-24-tst","PowerStore/Primary storage"
"osj-ubt-25-prd","BIOS ODM users"
"osj-ubt-25-tst","BIOS ODM users"
"osj-ubt-26-prd","Unknown"
"osj-ubt-26-tst","Unknown"
"osj-ubt-27-prd","Unity/Primary storage (ci-server-21)"
"osj-ubt-27-tst","Unity/Primary storage (ci-server-21)"
"osj-ubt-28-prd","Primary Storage (JIRA)"
"osj-ubt-28-tst","Primary Storage (JIRA)"
"osj-ubt-29-prd","XIO_SUSTAINING/MR_GEN MGMT (ci-server-60)"
"osj-ubt-29-tst","XIO_SUSTAINING/MR_GEN MGMT (ci-server-60)"
"osj-ubt-30-prd","XIO_SUSTAINING/MR_GEN MGMT (ci-server-56)"
"osj-ubt-30-tst","XIO_SUSTAINING/MR_GEN MGMT (ci-server-56)"
"osj-ubt-31-prd","Power scale/Primary storage"
"osj-ubt-31-tst","Power scale/Primary storage"
"osj-ubt-32-prd","EMPTY"
"osj-ubt-32-tst","EMPTY"
"osj-ubt-33-prd","Unstructured and Secondary Storage (Fruti)"
"osj-ubt-33-tst","Unstructured and Secondary Storage (Fruti)"
"osj-ubt-34-prd","ISG Electrical Eng"
"osj-ubt-34-tst","ISG Electrical Eng"
"osj-ubt-35-prd","idrac/IMSSE"
"osj-ubt-35-tst","idrac/IMSSE"
"osj-ubt-36-prd","EMPTY"
"osj-ubt-36-tst","EMPTY"
"osj-ubt-37-prd","EMPTY"
"osj-ubt-37-tst","EMPTY"
"osj-ubt-38-prd","Avamar/TechOps"
"osj-ubt-38-tst","Avamar/TechOps"
"osj-ubt-39-prd","Primary Storage (ci-server-08)"
"osj-ubt-39-tst","Primary Storage (ci-server-08)"
"osj-ubt-40-tst","DPA (DP advisor)"
"osj-ubt-41-tst","EMPTY"
"osj-ubt-42-tst","EMPTY"
"osj-ubt-43-tst","Avamar/TechOps"
"osj-ubt-44-tst","Unstructured and Secondary Storage"
"osj-ubt-45-tst","EMPTY"
"osj-ubt-46-prd","Unstructured and Secondary Storage"
"osj-ubt-46-tst","Unstructured and Secondary Storage"
"osj-ubt-47-prd","EMPTY"
"osj-ubt-47-tst","EMPTY"
"osj-ubt-48-prd","EMPTY"
"osj-ubt-48-tst","EMPTY"
"osj-ubt-49-prd","EMPTY"
"osj-ubt-49-tst","EMPTY"
"osj-ubt-50-prd","EMPTY"
"osj-ubt-50-tst","EMPTY"
"osj-ubt-52-prd","PowerEdge Validation"
"osj-ubt-52-tst","PowerEdge Validation"
"osj-ubt-53-prd","EMPTY"
"osj-ubt-53-tst","EMPTY"
"osj-ubt-54-prd","EMPTY"
"osj-ubt-54-tst","EMPTY"
"osj-ubt-55-prd","PowerStore/Primary storage"
"osj-ubt-55-tst","PowerStore/Primary storage"
"osj-ubt-56-prd","Virtualization (ISG)"
"osj-ubt-56-tst","Virtualization (ISG)"
"osj-ubt-57-prd","HCL (Networker/Avamar)"
"osj-ubt-57-tst","HCL (Networker/Avamar)"
"osj-ubt-58-prd","EMPTY"
"osj-ubt-58-tst","EMPTY"
"osj-ubt-59-prd","EMPTY"
"osj-ubt-59-tst","EMPTY"
"osj-ubt-60-prd","HCL (Networker/Avamar)"
"osj-ubt-60-tst","HCL (Networker/Avamar)"
"osj-ubt-61-prd","HCL (Avamar)"
"osj-ubt-61-tst","HCL (Avamar)"
"osj-ubt-62-prd","ldpdb144.hop.lab.emc.com"
"osj-ubt-62-tst","ldpdb144.hop.lab.emc.com"
"osj-ubt-63-prd","jenkins.emc.com"
"osj-ubt-63-tst","jenkins.emc.com"
"osj-ubt-64-prd","HCL (Dp Search)"
"osj-ubt-64-tst","HCL (Dp Search)"
"osj-ubt-65-prd","PowerEdge Validation"
"osj-ubt-65-tst","PowerEdge Validation"
"osj-ubt-66-prd","Santorini /Unstructured storage"
"osj-ubt-66-tst","Santorini /Unstructured storage"
"osj-uds-01-prd","UDS Tools"
"osj-uds-01-tst","UDS Tools"
"osj-uni-01-prd","Unity (moving out of osj-cyc-01-prd)"
"osj-uni-01-tst","Unity (moving out of osj-cyc-01-prd)"
"osj-vmc-01-prd","vMware Cloud"
"osj-vmc-01-tst","vMware Cloud"
"osj-vmx-01-prd","PowerMax (VMax)"
"osj-vmx-01-tst","PowerMax (VMax)"
"osj-vmx-02-prd","Vmax PMPE"
"osj-vmx-02-tst","Vmax PMPE"
"osj-vpx-01-prd","VPLEX"
"osj-vpx-01-tst","VPLEX"
"osj-vrx-01-prd","CET Rack Integration"
"osj-vrx-01-tst","CET Rack Integration"
"osj-vst-01-prd","VAST team"
"osj-vst-01-tst","VAST team"
"osj-vxb-01-prd","IP&S VxBlock"
"osj-vxb-01-tst","IP&S VxBlock"
"osj-vxr-01-prd","VxRail"
"osj-vxr-01-tst","VxRail"
"osj-vxr-02-prd","VxRail Configuration Helper"
"osj-vxr-02-tst","VxRail Configuration Helper"
"osj-vxr-03-prd","VxRail in-Cloud Premise"
"osj-vxr-03-tst","VxRail in-Cloud Premise"
"osj-vxr-04-prd","vXrail-Sizer"
"osj-vxr-04-tst","vXrail-Sizer"